STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,SECTOR,Institutional sector,EDITION,Edition,CATEGORY,Category,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,PRICE_BASE,Price base,BASE_PER,Base period
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2020,,76.864,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2011,,62.279,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2012,,65.655,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2013,,66.864,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2014,,71.568,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2015,,69.985,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2009,,57.086,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2010,,61.954,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2008,,53.68,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2007,,51.475,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2021,,67.434,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2022,,58.833,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2023,,62.205,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2024,,67.194,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2016,,72.982,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2017,,68.597,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,POL,Poland,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2018,,66.101,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2020,,156.177,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2011,,108.884,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2012,,136.283,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2013,,139.982,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2014,,149.779,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2015,,147.901,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2009,,96.941,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2010,,104.725,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2008,,84.003,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2007,,80.161,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2021,,142.185,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2022,,114.252,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2023,,104.748,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2024,,100.563,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2016,,143.658,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2017,,142.819,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,PRT,Portugal,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2018,,136.841,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2020,,76.872,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2011,,51.697,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2012,,61.147,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2013,,65.504,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2014,,67.924,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2015,,66.395,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2009,,44.563,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2010,,48.85,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2008,,35.336,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2007,,36.467,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2021,,76.905,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2022,,63.868,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2023,,63.44,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2024,,66.227,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2016,,67.665,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2017,,65.508,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVK,Slovak Republic,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2018,,63.051,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2020,,101.004,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2011,,52.721,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2012,,63.432,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2013,,80.427,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2014,,101.138,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2015,,104.166,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2009,,45.125,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2010,,49.2,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2008,,30.924,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2007,,30.909,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2021,,90.077,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SVN,Slovenia,GGD,Government gross debt,PT_B1GQ,Percentage of GDP,S13,General government,YU,Yearly updates,PF,Public finance,2022,,71.878,,A,Normal value,0,Units,_Z,Not applicable,,
